@relation T3HumanAgent-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B5-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R1-361-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B5-M-1.0-Rfirst-last

@attribute mario_x {'\'(-inf-812.25552]\'','\'(812.25552-1592.51104]\'','\'(1592.51104-2372.76656]\'','\'(2372.76656-3153.02208]\'','\'(3153.02208-inf)\''}
@attribute mario_y {'\'(-inf-118.599992]\'','\'(118.599992-144.699994]\'','\'(144.699994-170.799996]\'','\'(170.799996-196.899998]\'','\'(196.899998-inf)\''}
@attribute marioStatus {'\'All\''}
@attribute marioMode {'\'(-inf-0.4]\'','\'(0.4-0.8]\'','\'(0.8-1.2]\'','\'(1.2-1.6]\'','\'(1.6-inf)\''}
@attribute isMarioOnGround {1,0}
@attribute isMarioAbleToJump {1,0}
@attribute isMarioAbleToShoot {1,0}
@attribute isMarioCarrying {1,0}
@attribute killsTotal {'\'(-inf-1.6]\'','\'(1.6-3.2]\'','\'(3.2-4.8]\'','\'(4.8-6.4]\'','\'(6.4-inf)\''}
@attribute killsByFire {'\'(-inf-0.6]\'','\'(0.6-1.2]\'','\'(1.2-1.8]\'','\'(1.8-2.4]\'','\'(2.4-inf)\''}
@attribute killsByStomp {'\'(-inf-1]\'','\'(1-2]\'','\'(2-3]\'','\'(3-4]\'','\'(4-inf)\''}
@attribute killsByShell {'\'All\''}
@attribute timeLeft {'\'(-inf-144.4]\'','\'(144.4-157.8]\'','\'(157.8-171.2]\'','\'(171.2-184.6]\'','\'(184.6-inf)\''}
@attribute distancePassedCells {'\'(-inf-50.6]\'','\'(50.6-99.2]\'','\'(99.2-147.8]\'','\'(147.8-196.4]\'','\'(196.4-inf)\''}
@attribute flowersDevoured {'\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute killsByFire2 {'\'(-inf-0.6]\'','\'(0.6-1.2]\'','\'(1.2-1.8]\'','\'(1.8-2.4]\'','\'(2.4-inf)\''}
@attribute killsByShell2 {'\'All\''}
@attribute killsByStomp2 {'\'(-inf-1]\'','\'(1-2]\'','\'(2-3]\'','\'(3-4]\'','\'(4-inf)\''}
@attribute killsTotal2 {'\'(-inf-1.6]\'','\'(1.6-3.2]\'','\'(3.2-4.8]\'','\'(4.8-6.4]\'','\'(6.4-inf)\''}
@attribute marioMode2 {'\'(-inf-0.4]\'','\'(0.4-0.8]\'','\'(0.8-1.2]\'','\'(1.2-1.6]\'','\'(1.6-inf)\''}
@attribute marioStatus2 {'\'All\''}
@attribute mushroomsDevoured {'\'All\''}
@attribute coinsGained {'\'(-inf-22.2]\'','\'(22.2-44.4]\'','\'(44.4-66.6]\'','\'(66.6-88.8]\'','\'(88.8-inf)\''}
@attribute timeLeft2 {'\'(-inf-144.4]\'','\'(144.4-157.8]\'','\'(157.8-171.2]\'','\'(171.2-184.6]\'','\'(184.6-inf)\''}
@attribute timeSpent {'\'(-inf-14.4]\'','\'(14.4-27.8]\'','\'(27.8-41.2]\'','\'(41.2-54.6]\'','\'(54.6-inf)\''}
@attribute hiddenBlocksFound {'\'All\''}
@attribute reward {'\'(-inf-334.6]\'','\'(334.6-702.2]\'','\'(702.2-1069.8]\'','\'(1069.8-1437.4]\'','\'(1437.4-inf)\''}
@attribute coins {'\'(-inf-6.8]\'','\'(6.8-13.6]\'','\'(13.6-20.4]\'','\'(20.4-27.2]\'','\'(27.2-inf)\''}
@attribute bricks {'\'(-inf-5.2]\'','\'(5.2-10.4]\'','\'(10.4-15.6]\'','\'(15.6-20.8]\'','\'(20.8-inf)\''}
@attribute enemys {'\'(-inf-1.2]\'','\'(1.2-2.4]\'','\'(2.4-3.6]\'','\'(3.6-4.8]\'','\'(4.8-inf)\''}
@attribute action0 {true,false}
@attribute action1 {true,false}
@attribute action2 {true,false}
@attribute action3 {true,false}
@attribute action4 {true,false}
@attribute action5 {true,false}
@attribute coins_6 {'\'(-inf-1.4]\'','\'(1.4-2.8]\'','\'(2.8-4.2]\'','\'(4.2-5.6]\'','\'(5.6-inf)\''}
@attribute enemys_6 {'\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute coins_12 {'\'(-inf-2]\'','\'(2-4]\'','\'(4-6]\'','\'(6-8]\'','\'(8-inf)\''}
@attribute enemys_12 {'\'(-inf-0.4]\'','\'(0.4-0.8]\'','\'(0.8-1.2]\'','\'(1.2-1.6]\'','\'(1.6-inf)\''}
@attribute coins_24 {'\'(-inf-2.8]\'','\'(2.8-5.6]\'','\'(5.6-8.4]\'','\'(8.4-11.2]\'','\'(11.2-inf)\''}
@attribute enemys_24 {'\'(-inf--82.2]\'','\'(-82.2--61.4]\'','\'(-61.4--40.6]\'','\'(-40.6--19.8]\'','\'(-19.8-inf)\''}
@attribute distancePassedPhys {'\'(-inf-812.2]\'','\'(812.2-1592.4]\'','\'(1592.4-2372.6]\'','\'(2372.6-3152.8]\'','\'(3152.8-inf)\''}

@data
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,0,0,'\'(4.8-6.4]\'','\'(1.8-2.4]\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(1.8-2.4]\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(20.8-inf)\'','\'(1.2-2.4]\'',false,true,false,false,true,false,'\'(2.8-4.2]\'','\'(-inf-0.2]\'','\'(8-inf)\'','\'(-inf-0.4]\'','\'(11.2-inf)\'','\'(-40.6--19.8]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,0,0,'\'(4.8-6.4]\'','\'(1.8-2.4]\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(1.8-2.4]\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(20.8-inf)\'','\'(1.2-2.4]\'',false,true,false,false,true,false,'\'(2.8-4.2]\'','\'(-inf-0.2]\'','\'(8-inf)\'','\'(-inf-0.4]\'','\'(11.2-inf)\'','\'(-40.6--19.8]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,0,0,'\'(4.8-6.4]\'','\'(1.8-2.4]\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(1.8-2.4]\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(20.8-inf)\'','\'(1.2-2.4]\'',false,true,false,false,true,false,'\'(2.8-4.2]\'','\'(-inf-0.2]\'','\'(8-inf)\'','\'(-inf-0.4]\'','\'(11.2-inf)\'','\'(-40.6--19.8]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,0,0,'\'(4.8-6.4]\'','\'(1.8-2.4]\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(1.8-2.4]\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(20.8-inf)\'','\'(1.2-2.4]\'',false,true,false,false,false,false,'\'(2.8-4.2]\'','\'(-inf-0.2]\'','\'(8-inf)\'','\'(-inf-0.4]\'','\'(11.2-inf)\'','\'(-40.6--19.8]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(1.8-2.4]\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(1.8-2.4]\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(20.8-inf)\'','\'(1.2-2.4]\'',false,true,false,false,false,false,'\'(5.6-inf)\'','\'(-inf-0.2]\'','\'(8-inf)\'','\'(-inf-0.4]\'','\'(11.2-inf)\'','\'(-40.6--19.8]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(1.8-2.4]\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(1.8-2.4]\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(20.8-inf)\'','\'(1.2-2.4]\'',false,true,false,true,false,false,'\'(2.8-4.2]\'','\'(-inf-0.2]\'','\'(6-8]\'','\'(-inf-0.4]\'','\'(11.2-inf)\'','\'(-40.6--19.8]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',0,0,1,0,'\'(4.8-6.4]\'','\'(1.8-2.4]\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(1.8-2.4]\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(20.8-inf)\'','\'(1.2-2.4]\'',false,true,false,true,false,false,'\'(5.6-inf)\'','\'(-inf-0.2]\'','\'(6-8]\'','\'(-inf-0.4]\'','\'(11.2-inf)\'','\'(-40.6--19.8]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',0,0,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(20.8-inf)\'','\'(-inf-1.2]\'',false,true,false,true,false,false,'\'(5.6-inf)\'','\'(-inf-0.2]\'','\'(6-8]\'','\'(-inf-0.4]\'','\'(11.2-inf)\'','\'(-40.6--19.8]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,0,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(20.8-inf)\'','\'(-inf-1.2]\'',false,true,false,true,false,false,'\'(5.6-inf)\'','\'(-inf-0.2]\'','\'(4-6]\'','\'(-inf-0.4]\'','\'(11.2-inf)\'','\'(-40.6--19.8]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,0,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(20.8-inf)\'','\'(-inf-1.2]\'',false,true,false,true,false,false,'\'(5.6-inf)\'','\'(-inf-0.2]\'','\'(4-6]\'','\'(-inf-0.4]\'','\'(11.2-inf)\'','\'(-40.6--19.8]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',0,0,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(-inf-1.2]\'',false,true,false,true,false,false,'\'(2.8-4.2]\'','\'(-inf-0.2]\'','\'(2-4]\'','\'(-inf-0.4]\'','\'(8.4-11.2]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',0,0,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(-inf-1.2]\'',false,true,false,false,false,false,'\'(2.8-4.2]\'','\'(-inf-0.2]\'','\'(2-4]\'','\'(-inf-0.4]\'','\'(8.4-11.2]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,0,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(-inf-1.2]\'',false,true,false,false,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(5.6-8.4]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(-inf-1.2]\'',false,true,false,false,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(5.6-8.4]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(-inf-1.2]\'',false,true,false,false,false,false,'\'(-inf-1.4]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(5.6-8.4]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(-inf-1.2]\'',false,true,false,false,false,false,'\'(-inf-1.4]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(5.6-8.4]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(-inf-1.2]\'',false,true,false,false,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(5.6-8.4]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(1.2-2.4]\'',false,true,false,false,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(5.6-8.4]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(1.2-2.4]\'',false,true,false,false,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(5.6-8.4]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(1.2-2.4]\'',false,true,false,false,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(5.6-8.4]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(1.2-2.4]\'',false,true,false,false,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(5.6-8.4]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',1,1,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(1.2-2.4]\'',false,true,false,true,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(5.6-8.4]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(196.899998-inf)\'','\'All\'','\'(1.6-inf)\'',0,0,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(1.2-2.4]\'',false,true,false,true,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(-inf-2]\'','\'(-inf-0.4]\'','\'(2.8-5.6]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(170.799996-196.899998]\'','\'All\'','\'(1.6-inf)\'',0,0,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(1.2-2.4]\'',false,true,false,true,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(2-4]\'','\'(0.8-1.2]\'','\'(2.8-5.6]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(170.799996-196.899998]\'','\'All\'','\'(1.6-inf)\'',0,0,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(1.2-2.4]\'',false,true,false,true,false,false,'\'(1.4-2.8]\'','\'(-inf-0.2]\'','\'(2-4]\'','\'(0.8-1.2]\'','\'(2.8-5.6]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
'\'(1592.51104-2372.76656]\'','\'(170.799996-196.899998]\'','\'All\'','\'(1.6-inf)\'',0,0,1,0,'\'(4.8-6.4]\'','\'(2.4-inf)\'','\'(2-3]\'','\'All\'','\'(157.8-171.2]\'','\'(99.2-147.8]\'','\'(0.8-inf)\'','\'(2.4-inf)\'','\'All\'','\'(2-3]\'','\'(4.8-6.4]\'','\'(1.6-inf)\'','\'All\'','\'All\'','\'(44.4-66.6]\'','\'(157.8-171.2]\'','\'(27.8-41.2]\'','\'All\'','\'(702.2-1069.8]\'','\'(6.8-13.6]\'','\'(15.6-20.8]\'','\'(1.2-2.4]\'',false,true,false,false,false,false,'\'(2.8-4.2]\'','\'(-inf-0.2]\'','\'(2-4]\'','\'(0.8-1.2]\'','\'(2.8-5.6]\'','\'(-61.4--40.6]\'','\'(1592.4-2372.6]\''
